   1: var i0:integer;
lineno:16: END end
lineno:16: SEMI ;
  17: 		begin i1:=3;i2:=3;i3:=3;write(i1);write(i2);write(i3);h4(i3);end;
lineno:17: BEGIN begin
lineno:17: ID i1
lineno:17: ASSIGN :=
lineno:17: UNS 3
lineno:17: SEMI ;
lineno:17: ID i2
lineno:17: ASSIGN :=
lineno:17: UNS 3
lineno:17: SEMI ;
lineno:17: ID i3
lineno:17: ASSIGN :=
lineno:17: UNS 3
lineno:17: SEMI ;
lineno:17: WRITE write
lineno:17: LPAR (
lineno:17: ID i1
lineno:17: RPAR )
lineno:17: SEMI ;
lineno:17: WRITE write
lineno:17: LPAR (
lineno:17: ID i2
lineno:17: RPAR )
lineno:17: SEMI ;
lineno:17: WRITE write
lineno:17: LPAR (
lineno:17: ID i3
lineno:17: RPAR )
lineno:17: SEMI ;
lineno:17: ID h4
lineno:17: LPAR (
lineno:17: ID i3
lineno:17: RPAR )
lineno:17: SEMI ;
lineno:17: END end
lineno:17: SEMI ;
  18: 	begin i1:=2;i2:=2;write(i1);write(i2); h3(i2); end;
lineno:18: BEGIN begin
lineno:18: ID i1
lineno:18: ASSIGN :=
lineno:18: UNS 2
lineno:18: SEMI ;
lineno:18: ID i2
lineno:18: ASSIGN :=
lineno:18: UNS 2
lineno:18: SEMI ;
lineno:18: WRITE write
lineno:18: LPAR (
lineno:18: ID i1
lineno:18: RPAR )
lineno:18: SEMI ;
lineno:18: WRITE write
lineno:18: LPAR (
lineno:18: ID i2
lineno:18: RPAR )
lineno:18: SEMI ;
lineno:18: ID h3
lineno:18: LPAR (
lineno:18: ID i2
lineno:18: RPAR )
lineno:18: SEMI ;
lineno:18: END end
lineno:18: SEMI ;
  19: begin  i1:=1; write(i1); h2(i1); end;
lineno:19: BEGIN begin
lineno:19: ID i1
lineno:19: ASSIGN :=
lineno:19: UNS 1
lineno:19: SEMI ;
lineno:19: WRITE write
lineno:19: LPAR (
lineno:19: ID i1
lineno:19: RPAR )
lineno:19: SEMI ;
lineno:19: ID h2
lineno:19: LPAR (
lineno:19: ID i1
lineno:19: RPAR )
lineno:19: SEMI ;
lineno:19: END end
lineno:19: SEMI ;
  20: begin h1(i0) end.
lineno:20: BEGIN begin
lineno:20: ID h1
lineno:20: LPAR (
lineno:20: ID i0
lineno:20: RPAR )
lineno:20: END end
lineno:20: DOT .
  21: {122333444455555666666}
lineno:22: ENDFILE 
